CORN,2023-12-01,207.397968890977
CORN,2023-11-01,209.040296830357
CORN,2023-10-01,221.90251875
CORN,2023-09-01,223.847666428571
CORN,2023-08-01,207.675888664596
CORN,2023-07-01,235.271947278912
CORN,2023-06-01,266.93523962585
CORN,2023-05-01,268.172526360544
CORN,2023-04-01,291.179744924812
CORN,2023-03-01,284.957404968944
CORN,2023-02-01,298.245303383459
CORN,2023-01-01,302.839988392857
CORN,2022-12-01,302.235405102041
CORN,2022-11-01,320.929682857143
CORN,2022-10-01,343.553283333333
CORN,2022-09-01,312.546127891156
CORN,2022-08-01,293.930790333851
CORN,2022-07-01,312.682041964286
CORN,2022-06-01,335.717134013605
CORN,2022-05-01,344.909299603175
CORN,2022-04-01,348.507116964286
CORN,2022-03-01,335.930684161491
CORN,2022-02-01,292.671593045113
CORN,2022-01-01,276.719178214286
CORN,2021-12-01,264.573146768707
CORN,2021-11-01,248.767746071429
CORN,2021-10-01,239.60245085034
CORN,2021-09-01,235.815603571429
CORN,2021-08-01,257.020755357143
CORN,2021-07-01,278.445755612245
CORN,2021-06-01,292.523726785714
CORN,2021-05-01,304.297549659864
CORN,2021-04-01,268.622448809524
CORN,2021-03-01,245.760356832298
CORN,2021-02-01,245.554056578947
CORN,2021-01-01,231.754461466165
CORN,2020-12-01,199.184417517007
CORN,2020-11-01,190.625037593985
CORN,2020-10-01,186.7663875
CORN,2020-09-01,166.602533503401
CORN,2020-08-01,149.392999829932
CORN,2020-07-01,152.587619642857
CORN,2020-06-01,148.042380357143
CORN,2020-05-01,143.98924375
CORN,2020-04-01,147.012160204082
CORN,2020-03-01,162.179148214286
CORN,2020-02-01,168.744598496241
CORN,2020-01-01,171.814135204082
CORN,2019-12-01,167.059017321429
CORN,2019-11-01,166.361785526316
CORN,2019-10-01,167.297794099379
CORN,2019-09-01,157.374436607143
CORN,2019-08-01,163.628614285714
CORN,2019-07-01,189.486373214286
CORN,2019-06-01,195.167922321429
CORN,2019-05-01,171.180153571429
CORN,2019-04-01,161.653386564626
CORN,2019-03-01,166.321331972789
CORN,2019-02-01,169.656283458647
CORN,2019-01-01,166.846241496599
CORN,2018-12-01,167.489880555556
CORN,2018-11-01,160.878207678571
CORN,2018-10-01,160.365565062112
CORN,2018-09-01,154.945003383459
CORN,2018-08-01,162.522258540373
CORN,2018-07-01,156.55426547619
CORN,2018-06-01,165.140285544218
CORN,2018-05-01,179.179058928571
CORN,2018-04-01,175.600982482993
CORN,2018-03-01,172.076589965986
CORN,2018-02-01,163.460969736842
CORN,2018-01-01,155.916875340136
CORN,2017-12-01,149.0874275
CORN,2017-11-01,148.792165892857
CORN,2017-10-01,148.722376785714
CORN,2017-09-01,147.315857857143
CORN,2017-08-01,148.543430357143
CORN,2017-07-01,157.610645892857
CORN,2017-06-01,157.973907142857
CORN,2017-05-01,158.600219642857
CORN,2017-04-01,156.540452067669
CORN,2017-03-01,158.979119254658
CORN,2017-02-01,162.962535912698
CORN,2017-01-01,160.012106964286
CORN,2016-12-01,152.729924659864
CORN,2016-11-01,151.331415714286
CORN,2016-10-01,152.617444047619
CORN,2016-09-01,148.51190170068
CORN,2016-08-01,150.21541242236
CORN,2016-07-01,161.823044821429
CORN,2016-06-01,179.912739285714
CORN,2016-05-01,169.002119897959
CORN,2016-04-01,164.465401870748
CORN,2016-03-01,159.226532142857
CORN,2016-02-01,159.716845357143
CORN,2016-01-01,161.098876879699
CORN,2015-12-01,164.004401785714
CORN,2015-11-01,166.09242406015
CORN,2015-10-01,171.448573214286
CORN,2015-09-01,166.077623979592
CORN,2015-08-01,162.74069914966
CORN,2015-07-01,179.608530357143
CORN,2015-06-01,166.813860714286
CORN,2015-05-01,166.350389464286
CORN,2015-04-01,172.151577040816
CORN,2015-03-01,174.293821428571
CORN,2015-02-01,173.758865789474
CORN,2015-01-01,174.794871428571
CORN,2014-12-01,178.712946088435
CORN,2014-11-01,178.708535084034
CORN,2014-10-01,163.378089285714
CORN,2014-09-01,163.134381292517
CORN,2014-08-01,176.482080612245
CORN,2014-07-01,182.29451625
CORN,2014-06-01,202.633822959184
CORN,2014-05-01,216.975101020408
CORN,2014-04-01,222.430410714286
CORN,2014-03-01,222.392917176871
CORN,2014-02-01,209.356019548872
CORN,2014-01-01,198.771988605442
CORN,2013-12-01,197.553448639456
CORN,2013-11-01,199.182444172932
CORN,2013-10-01,201.779992857143
CORN,2013-09-01,207.490173392857
CORN,2013-08-01,234.938766071429
CORN,2013-07-01,279.013271428571
CORN,2013-06-01,297.111913214286
CORN,2013-05-01,295.368975
CORN,2013-04-01,279.764846428571
CORN,2013-03-01,309.579205075188
CORN,2013-02-01,302.61034047619
CORN,2013-01-01,303.36021122449
CORN,2012-12-01,308.75040056391
CORN,2012-11-01,321.596870488722
CORN,2012-10-01,321.382417321428
CORN,2012-09-01,320.705905639098
CORN,2012-08-01,332.233495341615
CORN,2012-07-01,332.99885255102
CORN,2012-06-01,267.328921768707
CORN,2012-05-01,268.884903571429
CORN,2012-04-01,274.219296607143
CORN,2012-03-01,280.715051964286
CORN,2012-02-01,279.514321428571
CORN,2012-01-01,272.920145535714
CORN,2011-12-01,258.51794047619
CORN,2011-11-01,274.278348928571
CORN,2011-10-01,274.846376020408
CORN,2011-09-01,296.299496428571
CORN,2011-08-01,310.307111645963
CORN,2011-07-01,300.832209464286
CORN,2011-06-01,310.536474285714
CORN,2011-05-01,308.575221428571
CORN,2011-04-01,318.938776020408
CORN,2011-03-01,290.43472173913
CORN,2011-02-01,293.396796992481
CORN,2011-01-01,265.285523979592
CORN,2010-12-01,250.62555085034
CORN,2010-11-01,238.23674875
CORN,2010-10-01,235.703122959184
CORN,2010-09-01,205.839520408163
CORN,2010-08-01,175.600130357143
CORN,2010-07-01,163.921745578231
CORN,2010-06-01,152.873933928571
CORN,2010-05-01,163.240300535714
CORN,2010-04-01,157.266642687075
CORN,2010-03-01,158.927769409938
CORN,2010-02-01,161.906961278195
CORN,2010-01-01,167.335630827068
CORN,2009-12-01,164.612819642857
CORN,2009-11-01,171.686854511278
CORN,2009-10-01,167.279121428571
CORN,2009-09-01,150.592793027211
CORN,2009-08-01,152.036294217687
CORN,2009-07-01,151.800255357143
CORN,2009-06-01,179.393794642857
CORN,2009-05-01,180.070212142857
CORN,2009-04-01,168.795905442177
CORN,2009-03-01,164.577030357143
CORN,2009-02-01,163.399960515873
CORN,2009-01-01,173.295129931973
CORN,2008-12-01,158.909796964286
CORN,2008-11-01,164.304400210084
CORN,2008-10-01,183.024702891156
CORN,2008-09-01,233.945613392857
CORN,2008-08-01,235.159466666667
CORN,2008-07-01,267.141454081633
CORN,2008-06-01,287.132070892857
CORN,2008-05-01,243.531773571429
CORN,2008-04-01,246.6418625
CORN,2008-03-01,233.925929285714
CORN,2008-02-01,220.047597744361
CORN,2008-01-01,206.558804323308
CORN,2007-12-01,180.283263655462
CORN,2007-11-01,171.113943392857
CORN,2007-10-01,164.114103726708
CORN,2007-09-01,160.125031578947
CORN,2007-08-01,151.030785714286
CORN,2007-07-01,147.216401315789
CORN,2007-06-01,164.537264484127
CORN,2007-05-01,160.139158928571
CORN,2007-04-01,152.630566785714
CORN,2007-03-01,169.583269727891
CORN,2007-02-01,177.384885526316
CORN,2007-01-01,165.160018984962
CORN,2006-12-01,160.720734821429
CORN,2006-11-01,164.10640125
CORN,2006-10-01,142.262410714286
CORN,2006-09-01,120.269894642857
CORN,2006-08-01,115.277289285714
CORN,2006-07-01,114.305610178571
CORN,2006-06-01,109.612356632653
CORN,2006-05-01,110.624682142857
CORN,2006-04-01,107.910347368421
CORN,2006-03-01,104.952080357143
CORN,2006-02-01,106.936502067669
CORN,2006-01-01,102.7904075
CORN,2005-12-01,102.676052210884
CORN,2005-11-01,95.9797064285714
CORN,2005-10-01,101.551246088435
CORN,2005-09-01,97.0707683673469
CORN,2005-08-01,99.2866364285714
CORN,2005-07-01,105.664287142857
CORN,2005-06-01,97.6152767857143
CORN,2005-05-01,95.364812414966
CORN,2005-04-01,96.4708717687075
CORN,2005-03-01,100.014011054422
CORN,2005-02-01,94.3593936090225
CORN,2005-01-01,96.03875875
CORN,2004-12-01,95.6085204081633
CORN,2004-11-01,93.7585103383459
CORN,2004-10-01,93.4151484693877
CORN,2004-09-01,97.7269052721088
CORN,2004-08-01,104.0931375
CORN,2004-07-01,104.49448877551
CORN,2004-06-01,123.278751020408
CORN,2004-05-01,129.285215714286
CORN,2004-04-01,133.439499659864
CORN,2004-03-01,128.460194875776
CORN,2004-02-01,122.932429135338
CORN,2004-01-01,116.245588293651
CORN,2003-12-01,111.992209586466
CORN,2003-11-01,108.10048487395
CORN,2003-10-01,104.205951552795
CORN,2003-09-01,103.238455272109
CORN,2003-08-01,100.349578214286
CORN,2003-07-01,97.6706649659864
CORN,2003-06-01,107.02530255102
CORN,2003-05-01,107.906400680272
CORN,2003-04-01,105.338093367347
CORN,2003-03-01,105.131878911565
CORN,2003-02-01,106.141079960317
CORN,2003-01-01,105.844256122449
CORN,2002-12-01,107.012648482143
CORN,2002-11-01,108.646429375
CORN,2002-10-01,109.64680993323
CORN,2002-09-01,113.941454196429
CORN,2002-08-01,109.891001785714
CORN,2002-07-01,99.7000026785715
CORN,2002-06-01,93.1698001339286
CORN,2002-05-01,90.3313050170068
CORN,2002-04-01,87.1066477678571
CORN,2002-03-01,89.8579491071429
CORN,2002-02-01,90.728193843985
CORN,2002-01-01,91.9669605867347
CORN,2001-12-01,92.3115151680672
CORN,2001-11-01,89.8825542410714
CORN,2001-10-01,86.2677391304348
CORN,2001-09-01,89.7439884868421
CORN,2001-08-01,92.8790316381988
CORN,2001-07-01,90.7546695436508
CORN,2001-06-01,83.1606659863946
CORN,2001-05-01,85.0775230867347
CORN,2001-04-01,87.5450665178572
CORN,2001-03-01,91.0121535714286
CORN,2001-02-01,92.3775148214285
CORN,2001-01-01,94.2972332706767
CORN,2000-12-01,96.2242037593985
CORN,2000-11-01,88.9371078282313
CORN,2000-10-01,84.7072744047619
CORN,2000-09-01,80.150576268797
CORN,2000-08-01,75.2405311428571
CORN,2000-07-01,75.057375212585
CORN,2000-06-01,84.0395145034014
CORN,2000-05-01,95.5305508928571
CORN,2000-04-01,95.5393729517857
CORN,2000-03-01,95.1693511057143
CORN,2000-02-01,95.0816190401786
CORN,2000-01-01,92.9532749553571
CORN,1999-12-01,87.2228376839286
CORN,1999-11-01,85.4093406300459
CORN,1999-10-01,85.6504712053571
CORN,1999-09-01,87.1209208758503
CORN,1999-08-01,86.3819147321428
CORN,1999-07-01,83.5984030357143
CORN,1999-06-01,92.9470118303571
CORN,1999-05-01,92.7170656696428
CORN,1999-04-01,94.0384785289116
CORN,1999-03-01,96.4264500776398
CORN,1999-02-01,94.5640047227443
CORN,1999-01-01,97.4518737792969
CORN,1998-12-01,95.3247604370117
CORN,1998-11-01,97.3845291137695
CORN,1998-10-01,95.494758605957
CORN,1998-09-01,85.7144470214844
CORN,1998-08-01,88.3582077026367
CORN,1998-07-01,100.904479980469
CORN,1998-06-01,101.751693725586
CORN,1998-05-01,105.966926574707
CORN,1998-04-01,106.687858581543
CORN,1998-03-01,113.840438842773
CORN,1998-02-01,113.61873626709
CORN,1998-01-01,114.367256164551
CORN,1997-12-01,113.604362487793
CORN,1997-11-01,117.404762268066
CORN,1997-10-01,120.244216918945
CORN,1997-09-01,112.236907958984
CORN,1997-08-01,111.951019287109
CORN,1997-07-01,106.420722961426
CORN,1997-06-01,112.58137512207
CORN,1997-05-01,118.610809326172
CORN,1997-04-01,124.712875366211
CORN,1997-03-01,127.860580444336
CORN,1997-02-01,121.746200561523
CORN,1997-01-01,118.695167541504
CORN,1996-12-01,116.835014343262
CORN,1996-11-01,117.136840820313
CORN,1996-10-01,128.608795166016
CORN,1996-09-01,145.239181518555
CORN,1996-08-01,186.820068359375
CORN,1996-07-01,197.619995117188
CORN,1996-06-01,196.639312744141
CORN,1996-05-01,203.998931884766
CORN,1996-04-01,189.03303527832
CORN,1996-03-01,170.961151123047
CORN,1996-02-01,164.71223449707
CORN,1996-01-01,156.67073059082
CORN,1995-12-01,148.188522338867
CORN,1995-11-01,143.21223449707
CORN,1995-10-01,140.816360473633
CORN,1995-09-01,130.51301574707
CORN,1995-08-01,126.297080993652
CORN,1995-07-01,127.309562683105
CORN,1995-06-01,120.007438659668
CORN,1995-05-01,111.927581787109
CORN,1995-04-01,109.640487670898
CORN,1995-03-01,109.627067565918
CORN,1995-02-01,106.977661132813
CORN,1995-01-01,106.898773193359
CORN,1994-12-01,102.555236816406
CORN,1994-11-01,95.605712890625
CORN,1994-10-01,96.1100006103516
CORN,1994-09-01,97.6050567626953
CORN,1994-08-01,96.1568756103516
CORN,1994-07-01,98.7315521240234
CORN,1994-06-01,112.083099365234
CORN,1994-05-01,110.601257324219
CORN,1994-04-01,113.416732788086
CORN,1994-03-01,120.107292175293
CORN,1994-02-01,123.64900970459
CORN,1994-01-01,126.716453552246
CORN,1993-12-01,121.229499816895
CORN,1993-11-01,115.92845916748
CORN,1993-10-01,105.767631530762
CORN,1993-09-01,101.031677246094
CORN,1993-08-01,100.312896728516
CORN,1993-07-01,101.888687133789
CORN,1993-06-01,92.7262115478516
CORN,1993-05-01,99.2226715087891
CORN,1993-04-01,100.487373352051
CORN,1993-03-01,97.5351867675781
CORN,1993-02-01,94.2540740966797
CORN,1993-01-01,94.09521484375
CORN,1992-12-01,94.0434188842773
CORN,1992-11-01,95.1726608276367
CORN,1992-10-01,94.5597686767578
CORN,1992-09-01,98.2166748046875
CORN,1992-08-01,97.5399322509766
CORN,1992-07-01,102.394058227539
CORN,1992-06-01,110.201927185059
CORN,1992-05-01,109.177909851074
CORN,1992-04-01,109.055137634277
CORN,1992-03-01,116.684593200684
CORN,1992-02-01,113.921257019043
CORN,1992-01-01,109.586357116699
CORN,1991-12-01,106.720680236816
CORN,1991-11-01,106.797866821289
CORN,1991-10-01,109.523323059082
CORN,1991-09-01,108.853126525879
CORN,1991-08-01,110.118812561035
CORN,1991-07-01,105.72989654541
CORN,1991-06-01,105.113136291504
CORN,1991-05-01,105.735160827637
CORN,1991-04-01,110.231010437012
CORN,1991-03-01,109.049957275391
CORN,1991-02-01,106.294166564941
CORN,1991-01-01,105.506813049316
CORN,1990-12-01,102.357360839844
CORN,1990-11-01,99.9952697753906
CORN,1990-10-01,99.9952697753906
CORN,1990-09-01,102.357360839844
CORN,1990-08-01,109.83731842041
CORN,1990-07-01,114.955192565918
CORN,1990-06-01,120.073066711426
CORN,1990-05-01,121.254096984863
CORN,1990-04-01,118.498336791992
CORN,1990-03-01,109.83731842041
CORN,1990-02-01,106.294166564941
CORN,1990-01-01,105.900512695313
